marca,producto_nombre,color,peso,pantalla,camara_trasera,camara_frontal,procesador,ram,memoria,sistema_operativo,precio,tecnologia
samsung,galaxy a11,negro,0.11,amoled,13,8,qualcomm,3,48,android,4949,4glte
samsung,galaxy a11,blanco,0.11,amoled,13,8,qualcomm,3,48,android,4949,4glte
samsung,galaxy a20s,rojo,0.185,super amoled,13,8,qualcomm,4,32,android,4769,4glte
motorola,moto g8 plus,rojo rubí,0.188,tft-lcd,48,25,qualcomm,4,64,android,4590,4glte
samsung,galaxy a11,negro,0.11,amoled,13,8,qualcomm,3,32,android,4490,4glte
samsung,galaxy a20s,negro,0.185,super amoled,13,8,qualcomm,4,32,android,4190,4glte
nokia,nokia 5.1 plus,azul,0.16899999999999998,lcd,13,8,mediatek,3,32,android,3999,4glte
samsung,galaxy j8,negro,0.179,lcd,16,16,qualcomm,3,32,android,3999,4glte
huawei,honor 8a,verde,0.17600000000000002,lcd,13,8,mediatek,2,32,android,3999,4glte
nokia,nokia 5.1 plus,negro,0.16899999999999998,lcd,13,8,mediatek,3,32,android,3999,4glte
samsung,galaxy a11,blanco,0.11,amoled,13,8,qualcomm,3,32,android,3990,4glte
motorola,moto g8 play,gris,0.188,tft-lcd,8,13,mediatek,2,32,android,3490,4glte
huawei,honor 8a,verde,0.17600000000000002,lcd,8,13,mediatek,2,32,android,3299,4glte
motorola,moto e6 plus,azul,0.149,lcd,13,8,qualcomm,2,32,android,2990,4glte
motorola,moto e6 play,negro,0.19,ips-lcd,13,8,qualcomm,1,16,android,2499,4glte
motorola,moto e6 plus,azul,0.149,lcd,13,8,mediatek,2,32,android,2990,4glte
huawei,honor 8a,verde,0.17600000000000002,lcd,13,8,mediatek,2,32,android,3299,4glte
motorola,moto e6 play,azul,0.19,ips-lcd,13,5,qualcomm,1,16,android,2499,4glte
motorola,moto e6 play,negro,0.19,ips-lcd,13,5,qualcomm,1,16,android,2499,4glte
