Marca,Nombre del Producto,Color,Peso,Pantalla,Cámara trasera,Cámara frontal,Procesador,RAM,Memoria Interna,Sistema Operativo,Tecnología,Precio
"Samsung,","Galaxy A31,",Negro,"0.185,","AMOLED,",48,20,"Qualcomm2,",4,128,"Android One,","2G/3G/LTE,",6999
"TCL,","10L T770B,",Blanco,"0.260,","LCD,",16,48,"Qualcomm2,",6,32,"Android 9,","4G,",6590
"Motorola,","Moto One Zoom,",Gris,"0.240,","OLED,",48,25,Qualcomm Snapdragon1,4,128,"Android 9,","4GLTE,",6590
"Xiaomi,","Redmi Note 9,",Gris Medianoche,"0.199,","Super AMOLED,",48,13,"MediaTek1,",4,128,"Android 10,","3G/4G/GSM,",6499
"Samsung,","Galaxy A31,",Negro,"0.185,","AMOLED,",48,20,"Qualcomm2,",4,128,"Android One,","3G/LTE,",6499
"Samsung,","Galaxy A31,",Azul,"0.185,","AMOLED,",48,20,"Qualcomm2,",4,128,"Android One,","3G/LTE,",6499
"Samsung,","Galaxy A31,",Azul,"0.185,","AMOLED,",48,20,"Qualcomm2,",4,128,"Android One,","3G/LTE,",6499
"Xiaomi,","Redmi Note 9,",Blanco Polar,"0.199,","Super AMOLED,",48,13,"MediaTek1,",4,128,"Android 10,","3G/4G/GSM,",6499
"Motorola,","Moto One Vision,",Azul,"0.270,","IPS-LCD,",48,25,Qualcomm Snapdragon1,4,128,"Android 9,","4GLTE,",6499
"Motorola,","Moto One Hyper,",Azul,"0.198,","IPS-LCD,",32,25,Qualcomm Snapdragon1,4,128,"Android 10,","4G,",6490
"Motorola,","Moto One Hyper,",Violeta,"0.198,","IPS-LCD,",32,25,Qualcomm Snapdragon1,4,128,"Android 10,","4G,",6490
"Samsung,","Galaxy A21s,",Negro,"0.192,","TFT-LCD,",48,13,"Qualcomm2,",4,64,"Android 10,","4GLTE,",5999
"Samsung,","Galaxy A30s,",Blanco,"0.188,","Super AMOLED,",5,16,"Qualcomm2,",4,32,"Android One,","4GLTE,",5999
"Samsung,","Galaxy A21s,",Rojo,"0.192,","TFT-LCD,",48,13,"Qualcomm2,",4,64,"Android 10,","4GLTE,",5999
"Samsung,","Galaxy A21s,",Rojo,"0.192,","TFT-LCD,",48,13,"Qualcomm2,",4,64,"Android 10,","4GLTE,",5999
"Samsung,","Galaxy A21s,",Negro,"0.192,","TFT-LCD,",48,13,"Qualcomm2,",4,64,"Android 10,","4GLTE,",5999
"Samsung,","Galaxy A30s,",Blanco,"0.188,","Super AMOLED,",5,16,"Qualcomm2,",4,32,"Android One,","4GLTE,",5999
"Samsung,","Galaxy A21s,",Blanco,"0.192,","TFT-LCD,",48,13,"Qualcomm2,",4,64,"Android 10,","4GLTE,",5999
"Huawei,","Honor 9X,",Azul,"0.192,","TFT-LCD,",20,16,"ARM,",6,128,"Android 9,","4GLTE,",5999
"Motorola,","Moto One Vision,",Azul,"0.270,","IPS-LCD,",48,25,Qualcomm Snapdragon1,4,128,"Android 9,","4GLTE,",5990
"Motorola,","Moto One Vision,",Moka,"0.270,","IPS-LCD,",48,25,Qualcomm Snapdragon1,4,128,"Android 9,","4GLTE,",5990
"Samsung,","Galaxy A30s,",Negro,"0.188,","Super AMOLED,",5,16,"Qualcomm2,",4,32,"Android One,","4GLTE,",5490
"Samsung,","Galaxy A30s,",Blanco,"0.188,","Super AMOLED,",5,16,"Qualcomm2,",4,32,"Android One,","4GLTE,",5490
"Motorola,","Moto One Action,",Gris,"0.230,","IPS-LCD,",12,32,Qualcomm Snapdragon2,4,128,"Android 9,","4GLTE,",5490
"Motorola,","Moto One Action,",Blanco,"0.230,","IPS-LCD,",12,32,Qualcomm Snapdragon2,4,128,"Android 9,","4GLTE,",5490
"Motorola,","Moto G9 Play,",Azul,"0.200,","TFT-LCD,",48,25,"Qualcomm,",4,64,"Android 10,","4G,",4999
"Huawei,","Honor 9X Lite,",Negro,"0.192,","TFT-LCD,",48,8,"ARM,",4,128,"Android 9,","4GLTE,",4999
"Motorola,","Moto G8 Power,",Gris,"0.188,","TFT-LCD,",16,48,"Qualcomm3,",4,32,"Android 8,","4GLTE,",4999
"Motorola,","Moto G8 Power,",Azul,"0.188,","TFT-LCD,",16,48,"Qualcomm3,",4,32,"Android 8,","4GLTE,",4999
"Huawei,","Honor 9X Lite,",Verde,"0.192,","TFT-LCD,",48,8,"ARM,",4,128,"Android 9,","4GLTE,",4999
"Samsung,","Galaxy A20s,",Azul,"0.185,","TFT-LCD,",13,8,"Qualcomm3,",4,32,"Android 9,","4GLTE,",4999
"Huawei,","Honor 9X Lite,",Negro,"0.192,","TFT-LCD,",48,8,"ARM,",4,128,"Android 9,","4GLTE,",4999
"Motorola,","Moto G8 Plus,",Azul,"0.188,","TFT-LCD,",48,25,"Qualcomm3,",4,64,"Android 9,","4GLTE,",4990
"Samsung,","Galaxy A11,",Negro,"0.110,","AMOLED,",13,8,"Qualcomm3,",3,48,"Android 10,","3G/LTE,",4949
"Samsung,","Galaxy A11,",Blanco,"0.110,","AMOLED,",13,8,"Qualcomm3,",3,48,"Android 10,","3G/LTE,",4949
"Samsung,","Galaxy A20s,",Rojo,"0.185,","Super AMOLED,",13,8,"Qualcomm3,",4,32,"Android 9,","4GLTE,",4769
"Motorola,","Moto G8 Plus,",Rojo Rubí,"0.188,","TFT-LCD,",48,25,"Qualcomm3,",4,64,"Android 9,","4GLTE,",4590
"Samsung,","Galaxy A11,",Negro,"0.110,","AMOLED,",13,8,"Qualcomm3,",3,32,"Android 10,","3G/LTE,",4490
"Samsung,","Galaxy A20s,",Negro,"0.185,","Super AMOLED,",13,8,"Qualcomm3,",4,32,"Android 9,","4GLTE,",4190
"Nokia,","Nokia 5.1 Plus,",Azul,"0.169,","LCD,",13,8,"MediaTek1,",3,32,"Android 9,","4GLTE,",3999
"Samsung,","Galaxy J8,",Negro,"0.179,","LCD,",16,16,"Qualcomm3,",3,32,"Android 8,","4GLTE,",3999
"Huawei,","Honor 8A,",Verde,"0.176,","LCD,",13,8,"MediaTek1,",2,32,"Android 9,","4GLTE,",3999
"Nokia,","Nokia 5.1 Plus,",Negro,"0.169,","LCD,",13,8,"MediaTek1,",3,32,"Android 9,","4GLTE,",3999
"Samsung,","Galaxy A11,",Blanco,"0.110,","AMOLED,",13,8,"Qualcomm3,",3,32,"Android 10,","3G/LTE,",3990
"Motorola,","Moto G8 Play,",Gris,"0.188,","TFT-LCD,",8,13,"MediaTek2,",2,32,"Android 9,","4GLTE,",3490
"Huawei,","Honor 8A,",Verde,"0.176,","LCD,",8,13,"MediaTek2,",2,32,"Android 9,","4GLTE,",3299
"Motorola,","Moto E6 Plus,",Azul,"0.149,","LCD,",13,8,"Qualcomm3,",2,32,"Android 8,","4GLTE,",2990
"Motorola,","Moto E6 Play,",Negro,"0.190,","IPS-LCD,",13,8,"Qualcomm3,",1,16,"Android 8,","4GLTE,",2499
"Motorola,","Moto G8 Play,",Gris,"0.188,","TFT-LCD,",8,13,"MediaTek2,",2,32,"Android 9,","4GLTE,",3490
"Motorola,","Moto E6 Plus,",Azul,"0.149,","LCD,",13,8,"MediaTek2,",2,32,"Android 8,","4GLTE,",2990
"Huawei,","Honor 8A,",Verde,"0.176,","LCD,",13,8,"MediaTek2,",2,32,"Android 9,","4GLTE,",3299
"Motorola,","Moto E6 Play,",Azul,"0.190,","IPS-LCD,",13,5,"Qualcomm3,",1,16,"Android 8,","4GLTE,",2499
"Motorola,","Moto E6 Play,",Negro,"0.190,","IPS-LCD,",13,5,"Qualcomm3,",1,16,"Android 8,","4GLTE,",2499
